Timestamp;Judge;Session;Team;Category;Total_Score;1. Business Description_Score;2. Customer Discovery_Score;3. Product/Technology Validation_Score;4. Go-To-Market Tactics / Sales Model_Score;5. Finances and Funding_Score;6. Legal_Score;7. Team_Score;8. Sustainability_Score;9. Presentation_Score;1. Business Description_Feedback;2. Customer Discovery_Feedback;3. Product/Technology Validation_Feedback;4. Go-To-Market Tactics / Sales Model_Feedback;5. Finances and Funding_Feedback;6. Legal_Feedback;7. Team_Feedback;8. Sustainability_Feedback;9. Presentation_Feedback
24-12-2025 07:09;Mehmet Berktay Akyüz;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Ertech-Çıbık;Presentation Scoring;22;3;2;3;2;2;3;1;3;3;They provide general information regarding their product;For now they have not started selling their product. Yet they have PoC agreements with well known primary / high schools ;They claim to have a working prototype;Currently they focus on selling the product by themselves mostly to the schools. They should have a channel partner to suceed in that aim.;Funding of this project will become hard in the future. They should be able to identify potential financing institutions to have a relevant level of working capital.;ok;The team seems to lack of corporate expertise. This may have a negative impact at the scaling process of the firm.;ok;ok
24-12-2025 07:17;Sevgi deniz Akdemir;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Ertech-Çıbık;Presentation Scoring;29;3;3;4;3;3;3;3;4;3;Ogrenci projesi;Pazar ihtiyaci dogrulanmis;Teknoloji prototip asamasinda;Daha detayli pazar stratejisi calisilmali;Finansal ongoru ihtiyaci var;Ok;Takim uyumlu;Sürdürülebilirlik odaklı;Basarili
24-12-2025 07:22;Alper Serdar ANLI;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Ertech-Çıbık;Presentation Scoring;30;4;4;3;3;3;4;3;3;3;Good business case;Well-defined pain point;Tech validated;Go-to-market is clear;Finance projections OK;Legal is defensible;Team is connections;Impact is visible;Clear presentation
24-12-2025 07:24;Özkan Özkara;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Ertech-Çıbık;Presentation Scoring;28;3;3;3;3;3;3;4;3;3;Geliştirilebilir;Hedef kitle belirlenmiş;Prototip çalışıyor;Strateji iyi;Gelir modeli netleşmeli;Sorun yok;Yetkin takım;Çevresel etki var;Akıcı
24-12-2025 10:05;Sevgi Deniz akdemir;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Lentify;Presentation Scoring;24;3;3;2;3;3;3;3;1;3;;;;;;;;;
24-12-2025 10:06;Özkan Özkara;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Lentify;Presentation Scoring;25;3;2;3;2;3;2;3;3;4;Business infrastructure coul be better to improve studies;There is no any relationship with main sectors;Vertical agrculture is very important to be succeed in competitiveness;There is no any market tactics ;;;;;
24-12-2025 10:11;Alper Serdar ANLI;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Lentify;Presentation Scoring;32;4;4;3;3;3;3;5;3;4;;;;;;;;;
24-12-2025 10:12;Tuğçe Öztürk;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Lentify;Presentation Scoring;25;3;3;3;3;3;3;3;1;3;;;;;;;;;
24-12-2025 00:00;Legacy Data;1. İleri Malzemeler ve Kimyasallar Oturumu;Umayana;Presentation Scoring;38.2;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;1. İleri Malzemeler ve Kimyasallar Oturumu;HELIOS BİLİM VE TEKNOLOJİ;Presentation Scoring;36.4;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;1. İleri Malzemeler ve Kimyasallar Oturumu;Bio4Life;Presentation Scoring;35.2;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;1. İleri Malzemeler ve Kimyasallar Oturumu;INOPOLYME KİMYA;Presentation Scoring;31.2;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;1. İleri Malzemeler ve Kimyasallar Oturumu;MicroExTech;Presentation Scoring;30.2;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;1. İleri Malzemeler ve Kimyasallar Oturumu;Chitolastic;Presentation Scoring;30.0;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;1. İleri Malzemeler ve Kimyasallar Oturumu;EKOHARMONI BIOCYCLING;Presentation Scoring;28.4;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;Beaver-Nexus;Presentation Scoring;39.2;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;Vegg Foods;Presentation Scoring;35.0;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;Evran Teknoloji;Presentation Scoring;33.4;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;ATAK İleri Malzeme;Presentation Scoring;33.4;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;COLORTECH ARGE;Presentation Scoring;33.0;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;CHERRYMIC BİYOTEKNOLOJİ;Presentation Scoring;31.6;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;Bionova;Presentation Scoring;28.0;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;2. Atık Zenginleştirme Oturumu;Suje ARGE;Presentation Scoring;25.4;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Robeff Teknoloji;Presentation Scoring;33.0;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;FURKHASA R&D;Presentation Scoring;32.75;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;Plasmera;Presentation Scoring;21.6;;;;;;;;;;;;;;;;;;
24-12-2025 00:00;Legacy Data;3. Yeşil Binalar+Ulaşım+Su Verimliliği Oturumu;İleriYZ;Presentation Scoring;20.5;;;;;;;;;;;;;;;;;;
